[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 4549, 'status': 1, 'diff_angle': 20.309041233727793, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06585192680358887
frame id = 4550
{'frame_id': 4550, 'status': 1, 'diff_angle': 20.309041233727793, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06380081176757812
frame id = 4551
{'frame_id': 4551, 'status': 1, 'diff_angle': 20.309041233727793, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06183624267578125
frame id = 4552
{'frame_id': 4552, 'status': 1, 'diff_angle': 24.443954780416533, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06582260131835938
frame id = 4553
{'frame_id': 4553, 'status': 1, 'diff_angle': 2.326207305462501, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.049866437911987305
frame id = 4554
{'frame_id': 4554, 'status': 1, 'diff_angle': 2.326207305462501, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.05984163284301758
frame id = 4555
{'frame_id': 4555, 'status': 1, 'diff_angle': 25.760952680988726, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06482529640197754
frame id = 4556
{'frame_id': 4556, 'status': 1, 'diff_angle': 25.760952680988726, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.04886937141418457
frame id = 4557
{'frame_id': 4557, 'status': 1, 'diff_angle': 32.04528971704962, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06183433532714844
frame id = 4558
{'frame_id': 4558, 'status': 1, 'diff_angle': 35.10088317480257, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.061866044998168945
frame id = 4559
{'frame_id': 4559, 'status': 1, 'diff_angle': 35.10088317480257, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0316437083583136}
time cost = 0.06579256057739258
frame id = 4560
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0852446460362173}
{'frame_id': 4560, 'status': 1, 'diff_angle': 38.16999131992826, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.0608372688293457
frame id = 4561
{'frame_id': 4561, 'status': 1, 'diff_angle': 38.16999131992826, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.0688166618347168
frame id = 4562
{'frame_id': 4562, 'status': 1, 'diff_angle': 38.16999131992826, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.0498659610748291
frame id = 4563
{'frame_id': 4563, 'status': 1, 'diff_angle': 38.16999131992826, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.05684852600097656
frame id = 4564
{'frame_id': 4564, 'status': 1, 'diff_angle': 54.582944723532584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.0498957633972168
frame id = 4565
{'frame_id': 4565, 'status': 1, 'diff_angle': 54.582944723532584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.06380152702331543
frame id = 4566
{'frame_id': 4566, 'status': 1, 'diff_angle': 54.582944723532584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.06385660171508789
frame id = 4567
{'frame_id': 4567, 'status': 1, 'diff_angle': 54.582944723532584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.06380033493041992
frame id = 4568
{'frame_id': 4568, 'status': 1, 'diff_angle': 11.944177188446327, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.050893306732177734
frame id = 4569
{'frame_id': 4569, 'status': 1, 'diff_angle': 43.39530043169922, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.050863027572631836
frame id = 4570
{'frame_id': 4570, 'status': 1, 'diff_angle': 36.15978333643934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.048840999603271484
frame id = 4571
{'frame_id': 4571, 'status': 1, 'diff_angle': 36.15978333643934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.05485343933105469
frame id = 4572
{'frame_id': 4572, 'status': 1, 'diff_angle': 36.15978333643934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.049866676330566406
frame id = 4573
{'frame_id': 4573, 'status': 1, 'diff_angle': 16.538430519712733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.05086517333984375
frame id = 4574
{'frame_id': 4574, 'status': 1, 'diff_angle': 16.538430519712733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.059839725494384766
frame id = 4575
{'frame_id': 4575, 'status': 1, 'diff_angle': 43.405771728906494, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.0638284683227539
frame id = 4576
{'frame_id': 4576, 'status': 1, 'diff_angle': 16.538430519712733, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.06283330917358398
frame id = 4577
{'frame_id': 4577, 'status': 1, 'diff_angle': 43.405771728906494, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.06482529640197754
frame id = 4578
{'frame_id': 4578, 'status': 1, 'diff_angle': 43.405771728906494, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.04986834526062012
frame id = 4579
{'frame_id': 4579, 'status': 1, 'diff_angle': 43.405771728906494, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0852446460362173}
time cost = 0.06083559989929199
frame id = 4580
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1186174819390207}
{'frame_id': 4580, 'status': 1, 'diff_angle': 47.66476882690449, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05285835266113281
frame id = 4581
{'frame_id': 4581, 'status': 1, 'diff_angle': 44.920643015407855, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05089426040649414
frame id = 4582
{'frame_id': 4582, 'status': 1, 'diff_angle': 48.84474161789879, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.0578155517578125
frame id = 4583
{'frame_id': 4583, 'status': 1, 'diff_angle': 24.5863295163362, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.0608372688293457
frame id = 4584
{'frame_id': 4584, 'status': 1, 'diff_angle': 24.5863295163362, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06482672691345215
frame id = 4585
{'frame_id': 4585, 'status': 1, 'diff_angle': 24.5863295163362, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06283187866210938
frame id = 4586
{'frame_id': 4586, 'status': 1, 'diff_angle': 24.5863295163362, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06333684921264648
frame id = 4587
{'frame_id': 4587, 'status': 1, 'diff_angle': 24.5863295163362, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06083798408508301
frame id = 4588
{'frame_id': 4588, 'status': 1, 'diff_angle': 48.84474161789879, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06286501884460449
frame id = 4589
{'frame_id': 4589, 'status': 1, 'diff_angle': 64.5036335524647, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.051827192306518555
frame id = 4590
{'frame_id': 4590, 'status': 1, 'diff_angle': 51.00900595749453, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05089235305786133
frame id = 4591
{'frame_id': 4591, 'status': 1, 'diff_angle': 49.859282583555206, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.0548250675201416
frame id = 4592
{'frame_id': 4592, 'status': 1, 'diff_angle': 49.859282583555206, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06482648849487305
frame id = 4593
{'frame_id': 4593, 'status': 1, 'diff_angle': 30.82674018222889, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05285906791687012
frame id = 4594
{'frame_id': 4594, 'status': 1, 'diff_angle': 30.82674018222889, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05086398124694824
frame id = 4595
{'frame_id': 4595, 'status': 1, 'diff_angle': 54.64064222927384, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05285835266113281
frame id = 4596
{'frame_id': 4596, 'status': 1, 'diff_angle': 54.64064222927384, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06482672691345215
frame id = 4597
{'frame_id': 4597, 'status': 1, 'diff_angle': 58.1862200868354, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06582522392272949
frame id = 4598
{'frame_id': 4598, 'status': 1, 'diff_angle': 58.1862200868354, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.06482553482055664
frame id = 4599
{'frame_id': 4599, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1186174819390207}
time cost = 0.05086398124694824
frame id = 4600
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4600, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884289741516113
frame id = 4601
{'frame_id': 4601, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 4602
{'frame_id': 4602, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 4603
{'frame_id': 4603, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052860260009765625
frame id = 4604
{'frame_id': 4604, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086207389831543
frame id = 4605
{'frame_id': 4605, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 4606
{'frame_id': 4606, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 4607
{'frame_id': 4607, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04886960983276367
frame id = 4608
{'frame_id': 4608, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06781816482543945
frame id = 4609
{'frame_id': 4609, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 4610
{'frame_id': 4610, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0498659610748291
frame id = 4611
{'frame_id': 4611, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 4612
{'frame_id': 4612, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 4613
{'frame_id': 4613, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 4614
{'frame_id': 4614, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485415458679199
frame id = 4615
{'frame_id': 4615, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186009407043457
frame id = 4616
{'frame_id': 4616, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864219665527344
frame id = 4617
{'frame_id': 4617, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 4618
{'frame_id': 4618, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 4619
{'frame_id': 4619, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 4620
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4620, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050864458084106445
frame id = 4621
{'frame_id': 4621, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 4622
{'frame_id': 4622, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 4623
{'frame_id': 4623, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 4624
{'frame_id': 4624, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285954475402832
frame id = 4625
{'frame_id': 4625, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285787582397461
frame id = 4626
{'frame_id': 4626, 'status': 1, 'diff_angle': 64.81863579029053, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608370304107666
frame id = 4627
{'frame_id': 4627, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 4628
{'frame_id': 4628, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 4629
{'frame_id': 4629, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 4630
{'frame_id': 4630, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 4631
{'frame_id': 4631, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285954475402832
frame id = 4632
{'frame_id': 4632, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 4633
{'frame_id': 4633, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.053856849670410156
frame id = 4634
{'frame_id': 4634, 'status': 1, 'diff_angle': 63.14624142920126, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05784440040588379
frame id = 4635
{'frame_id': 4635, 'status': 1, 'diff_angle': 36.36407832648376, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051889896392822266
frame id = 4636
{'frame_id': 4636, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050835371017456055
frame id = 4637
{'frame_id': 4637, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086541175842285
frame id = 4638
{'frame_id': 4638, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485224723815918
frame id = 4639
{'frame_id': 4639, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186200141906738
frame id = 4640
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 4640, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 4641
{'frame_id': 4641, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984044075012207
frame id = 4642
{'frame_id': 4642, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 4643
{'frame_id': 4643, 'status': 1, 'diff_angle': 80.07375449334829, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 4644
{'frame_id': 4644, 'status': 1, 'diff_angle': 39.67501984109519, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684781074523926
frame id = 4645
{'frame_id': 4645, 'status': 1, 'diff_angle': 39.67501984109519, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585122108459473
frame id = 4646
{'frame_id': 4646, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485367774963379
frame id = 4647
{'frame_id': 4647, 'status': 1, 'diff_angle': 60.622490428046355, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.055849313735961914
frame id = 4648
{'frame_id': 4648, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 4649
{'frame_id': 4649, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682109832763672
frame id = 4650
{'frame_id': 4650, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 4651
{'frame_id': 4651, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054853200912475586
frame id = 4652
{'frame_id': 4652, 'status': 1, 'diff_angle': 56.69236221620924, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 4653
{'frame_id': 4653, 'status': 1, 'diff_angle': 59.74795567396219, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382966041564941
frame id = 4654
{'frame_id': 4654, 'status': 1, 'diff_angle': 59.74795567396219, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086493492126465
frame id = 4655
{'frame_id': 4655, 'status': 1, 'diff_angle': 32.76507004175715, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 4656
{'frame_id': 4656, 'status': 1, 'diff_angle': 32.76507004175715, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06681966781616211
frame id = 4657
{'frame_id': 4657, 'status': 1, 'diff_angle': 28.009176708013836, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 4658
{'frame_id': 4658, 'status': 1, 'diff_angle': 53.026070186113856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984044075012207
frame id = 4659
{'frame_id': 4659, 'status': 1, 'diff_angle': 53.026070186113856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0608367919921875
frame id = 4660
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1458152023938686}
{'frame_id': 4660, 'status': 1, 'diff_angle': 53.026070186113856, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.06682157516479492
frame id = 4661
{'frame_id': 4661, 'status': 1, 'diff_angle': 28.009176708013836, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.04986691474914551
frame id = 4662
{'frame_id': 4662, 'status': 1, 'diff_angle': 53.026070186113856, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.06283307075500488
frame id = 4663
{'frame_id': 4663, 'status': 1, 'diff_angle': 25.08359400619091, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05285811424255371
frame id = 4664
{'frame_id': 4664, 'status': 1, 'diff_angle': 25.08359400619091, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.06781768798828125
frame id = 4665
{'frame_id': 4665, 'status': 1, 'diff_angle': 25.08359400619091, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
time cost = 0.05186128616333008
frame id = 4666
{'frame_id': 4666, 'status': 1, 'diff_angle': 25.08359400619091, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1458152023938686}
