[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 3482, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05385589599609375
frame id = 3483
target [250, 244] found
{'frame_id': 3483, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.06283187866210938
frame id = 3484
{'frame_id': 3484, 'status': 1, 'diff_angle': 22.147904953870473, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.06781888008117676
frame id = 3485
{'frame_id': 3485, 'status': 1, 'diff_angle': 24.294289228691355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05285835266113281
frame id = 3486
{'frame_id': 3486, 'status': 1, 'diff_angle': 22.147904953870473, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05684852600097656
frame id = 3487
{'frame_id': 3487, 'status': 1, 'diff_angle': 22.147904953870473, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05385589599609375
frame id = 3488
{'frame_id': 3488, 'status': 1, 'diff_angle': 22.527169626990904, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05086374282836914
frame id = 3489
{'frame_id': 3489, 'status': 1, 'diff_angle': 21.976625391257148, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.054852962493896484
frame id = 3490
{'frame_id': 3490, 'status': 1, 'diff_angle': 18.921031933504214, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05086493492126465
frame id = 3491
{'frame_id': 3491, 'status': 1, 'diff_angle': 18.921031933504214, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05983924865722656
frame id = 3492
{'frame_id': 3492, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.04986858367919922
frame id = 3493
{'frame_id': 3493, 'status': 1, 'diff_angle': 24.294289228691355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.06083559989929199
frame id = 3494
{'frame_id': 3494, 'status': 1, 'diff_angle': 2.110507147692052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.06283187866210938
frame id = 3495
{'frame_id': 3495, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.06382989883422852
frame id = 3496
{'frame_id': 3496, 'status': 1, 'diff_angle': 2.110507147692052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05086350440979004
frame id = 3497
{'frame_id': 3497, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.06083798408508301
frame id = 3498
{'frame_id': 3498, 'status': 1, 'diff_angle': 2.110507147692052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.05285811424255371
frame id = 3499
{'frame_id': 3499, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.160291570525809}
time cost = 0.057845115661621094
frame id = 3500
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.000952467348011}
{'frame_id': 3500, 'status': 1, 'diff_angle': 24.294289228691355, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05186152458190918
frame id = 3501
{'frame_id': 3501, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05984020233154297
frame id = 3502
{'frame_id': 3502, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06482672691345215
frame id = 3503
{'frame_id': 3503, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.051860809326171875
frame id = 3504
{'frame_id': 3504, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05984067916870117
frame id = 3505
{'frame_id': 3505, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.051860809326171875
frame id = 3506
{'frame_id': 3506, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.04986715316772461
frame id = 3507
{'frame_id': 3507, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05086517333984375
frame id = 3508
{'frame_id': 3508, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.04986572265625
frame id = 3509
{'frame_id': 3509, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.0638284683227539
frame id = 3510
{'frame_id': 3510, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06582403182983398
frame id = 3511
{'frame_id': 3511, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05285906791687012
frame id = 3512
{'frame_id': 3512, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05587959289550781
frame id = 3513
{'frame_id': 3513, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05083465576171875
frame id = 3514
{'frame_id': 3514, 'status': 1, 'diff_angle': 19.092311496117535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.050864219665527344
frame id = 3515
{'frame_id': 3515, 'status': 1, 'diff_angle': 2.110507147692052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.056849002838134766
frame id = 3516
{'frame_id': 3516, 'status': 1, 'diff_angle': 1.5752369256829897, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06582283973693848
frame id = 3517
{'frame_id': 3517, 'status': 1, 'diff_angle': 2.110507147692052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05186176300048828
frame id = 3518
{'frame_id': 3518, 'status': 1, 'diff_angle': 24.294289228691355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.0578455924987793
frame id = 3519
{'frame_id': 3519, 'status': 1, 'diff_angle': 21.238695770938417, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06682062149047852
frame id = 3520
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.000952467348011}
{'frame_id': 3520, 'status': 1, 'diff_angle': 24.294289228691355, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06083869934082031
frame id = 3521
{'frame_id': 3521, 'status': 1, 'diff_angle': 24.294289228691355, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06582260131835938
frame id = 3522
{'frame_id': 3522, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05186128616333008
frame id = 3523
{'frame_id': 3523, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05884265899658203
frame id = 3524
{'frame_id': 3524, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06183457374572754
frame id = 3525
{'frame_id': 3525, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06482768058776855
frame id = 3526
{'frame_id': 3526, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05086326599121094
frame id = 3527
{'frame_id': 3527, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05884242057800293
frame id = 3528
{'frame_id': 3528, 'status': 1, 'diff_angle': 40.0713144197278, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05086398124694824
frame id = 3529
{'frame_id': 3529, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05585074424743652
frame id = 3530
{'frame_id': 3530, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.049866437911987305
frame id = 3531
{'frame_id': 3531, 'status': 1, 'diff_angle': 43.4377750831576, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05286002159118652
frame id = 3532
{'frame_id': 3532, 'status': 1, 'diff_angle': 0.0358771271319972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05086374282836914
frame id = 3533
{'frame_id': 3533, 'status': 1, 'diff_angle': 28.182656380099825, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.0498654842376709
frame id = 3534
{'frame_id': 3534, 'status': 1, 'diff_angle': 27.84162606995781, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05585074424743652
frame id = 3535
{'frame_id': 3535, 'status': 1, 'diff_angle': 45.35367315924646, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05385732650756836
frame id = 3536
{'frame_id': 3536, 'status': 1, 'diff_angle': 90.47350805873494, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05784416198730469
frame id = 3537
{'frame_id': 3537, 'status': 1, 'diff_angle': 90.47350805873494, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.06183481216430664
frame id = 3538
{'frame_id': 3538, 'status': 1, 'diff_angle': 84.13331631282503, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.05186104774475098
frame id = 3539
{'frame_id': 3539, 'status': 1, 'diff_angle': 84.14535408409823, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.000952467348011}
time cost = 0.048870086669921875
frame id = 3540
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3540, 'status': 1, 'diff_angle': 92.34687429248729, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.059839487075805664
frame id = 3541
{'frame_id': 3541, 'status': 1, 'diff_angle': 90.67750206112184, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582379341125488
frame id = 3542
{'frame_id': 3542, 'status': 1, 'diff_angle': 90.67750206112184, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385708808898926
frame id = 3543
{'frame_id': 3543, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285763740539551
frame id = 3544
{'frame_id': 3544, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.049866676330566406
frame id = 3545
{'frame_id': 3545, 'status': 1, 'diff_angle': 94.84400037508068, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06383013725280762
frame id = 3546
{'frame_id': 3546, 'status': 1, 'diff_angle': 94.84400037508068, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283116340637207
frame id = 3547
{'frame_id': 3547, 'status': 1, 'diff_angle': 132.2365562961188, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283187866210938
frame id = 3548
{'frame_id': 3548, 'status': 1, 'diff_angle': 119.37846612312062, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.049866676330566406
frame id = 3549
{'frame_id': 3549, 'status': 1, 'diff_angle': 119.37846612312062, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086517333984375
frame id = 3550
{'frame_id': 3550, 'status': 1, 'diff_angle': 117.99095037567741, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.056847333908081055
frame id = 3551
{'frame_id': 3551, 'status': 1, 'diff_angle': 98.17564747931095, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.051860809326171875
frame id = 3552
{'frame_id': 3552, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.04886937141418457
frame id = 3553
{'frame_id': 3553, 'status': 1, 'diff_angle': 137.34687429248729, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183505058288574
frame id = 3554
{'frame_id': 3554, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183457374572754
frame id = 3555
{'frame_id': 3555, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283283233642578
frame id = 3556
{'frame_id': 3556, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05188941955566406
frame id = 3557
{'frame_id': 3557, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.057816267013549805
frame id = 3558
{'frame_id': 3558, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06682133674621582
frame id = 3559
{'frame_id': 3559, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086517333984375
frame id = 3560
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3560, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385446548461914
frame id = 3561
{'frame_id': 3561, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385613441467285
frame id = 3562
{'frame_id': 3562, 'status': 1, 'diff_angle': 117.30750352073856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086469650268555
frame id = 3563
{'frame_id': 3563, 'status': 1, 'diff_angle': 133.47653520834817, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05784487724304199
frame id = 3564
{'frame_id': 3564, 'status': 1, 'diff_angle': 117.30750352073856, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050864458084106445
frame id = 3565
{'frame_id': 3565, 'status': 1, 'diff_angle': 135.3156760317566, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283259391784668
frame id = 3566
{'frame_id': 3566, 'status': 1, 'diff_angle': 135.4992640264927, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050862789154052734
frame id = 3567
{'frame_id': 3567, 'status': 1, 'diff_angle': 133.9804136290575, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186176300048828
frame id = 3568
{'frame_id': 3568, 'status': 1, 'diff_angle': 137.29061004263852, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.056847572326660156
frame id = 3569
{'frame_id': 3569, 'status': 1, 'diff_angle': 137.34687429248729, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183481216430664
frame id = 3570
{'frame_id': 3570, 'status': 1, 'diff_angle': 94.25383643611922, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186104774475098
frame id = 3571
{'frame_id': 3571, 'status': 1, 'diff_angle': 117.883214166776, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285906791687012
frame id = 3572
{'frame_id': 3572, 'status': 1, 'diff_angle': 117.883214166776, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385589599609375
frame id = 3573
{'frame_id': 3573, 'status': 1, 'diff_angle': 117.883214166776, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186128616333008
frame id = 3574
{'frame_id': 3574, 'status': 1, 'diff_angle': 117.883214166776, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.052858591079711914
frame id = 3575
{'frame_id': 3575, 'status': 1, 'diff_angle': 119.27072991421922, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385613441467285
frame id = 3576
{'frame_id': 3576, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482744216918945
frame id = 3577
{'frame_id': 3577, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0498659610748291
frame id = 3578
{'frame_id': 3578, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06335282325744629
frame id = 3579
{'frame_id': 3579, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086374282836914
frame id = 3580
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3580, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05884218215942383
frame id = 3581
{'frame_id': 3581, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06183457374572754
frame id = 3582
{'frame_id': 3582, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582427024841309
frame id = 3583
{'frame_id': 3583, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186104774475098
frame id = 3584
{'frame_id': 3584, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285930633544922
frame id = 3585
{'frame_id': 3585, 'status': 1, 'diff_angle': 94.36157264502059, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0498659610748291
frame id = 3586
{'frame_id': 3586, 'status': 1, 'diff_angle': 90.82237097999818, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582427024841309
frame id = 3587
{'frame_id': 3587, 'status': 1, 'diff_angle': 90.82237097999818, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.051862239837646484
frame id = 3588
{'frame_id': 3588, 'status': 1, 'diff_angle': 90.82237097999818, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05884146690368652
frame id = 3589
{'frame_id': 3589, 'status': 1, 'diff_angle': 90.82237097999818, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.054853200912475586
frame id = 3590
{'frame_id': 3590, 'status': 1, 'diff_angle': 91.03224469156574, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05485367774963379
frame id = 3591
{'frame_id': 3591, 'status': 1, 'diff_angle': 90.82237097999818, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482648849487305
frame id = 3592
{'frame_id': 3592, 'status': 1, 'diff_angle': 90.82237097999818, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186176300048828
frame id = 3593
{'frame_id': 3593, 'status': 1, 'diff_angle': 90.9376540830039, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.059839487075805664
frame id = 3594
{'frame_id': 3594, 'status': 1, 'diff_angle': 94.51398845800125, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06482768058776855
frame id = 3595
{'frame_id': 3595, 'status': 1, 'diff_angle': 90.9376540830039, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186104774475098
frame id = 3596
{'frame_id': 3596, 'status': 1, 'diff_angle': 94.51398845800125, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.057845115661621094
frame id = 3597
{'frame_id': 3597, 'status': 1, 'diff_angle': 90.9376540830039, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285835266113281
frame id = 3598
{'frame_id': 3598, 'status': 1, 'diff_angle': 90.9376540830039, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186104774475098
frame id = 3599
{'frame_id': 3599, 'status': 1, 'diff_angle': 90.9376540830039, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385613441467285
frame id = 3600
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 3600, 'status': 1, 'diff_angle': 94.51398845800125, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050864458084106445
frame id = 3601
