[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
time cost = 0.05186104774475098
frame id = 3510
{'frame_id': 3510, 'status': 1, 'diff_angle': 13.090683399414868, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.05485367774963379
frame id = 3511
{'frame_id': 3511, 'status': 1, 'diff_angle': 6.981057406829834, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.054852962493896484
frame id = 3512
{'frame_id': 3512, 'status': 1, 'diff_angle': 15.383010855636707, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.052858829498291016
frame id = 3513
{'frame_id': 3513, 'status': 1, 'diff_angle': 17.379709170913387, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.05385708808898926
frame id = 3514
{'frame_id': 3514, 'status': 1, 'diff_angle': 5.054985695860641, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.05285835266113281
frame id = 3515
{'frame_id': 3515, 'status': 1, 'diff_angle': 45.0, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.06582307815551758
frame id = 3516
{'frame_id': 3516, 'status': 1, 'diff_angle': 86.0904676428464, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.052858591079711914
frame id = 3517
{'frame_id': 3517, 'status': 1, 'diff_angle': 86.0904676428464, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.06083798408508301
frame id = 3518
{'frame_id': 3518, 'status': 1, 'diff_angle': 88.18952932104297, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.05285978317260742
frame id = 3519
{'frame_id': 3519, 'status': 1, 'diff_angle': 56.9019847054242, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0747104866913086}
time cost = 0.052857160568237305
frame id = 3520
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1371234965846613}
{'frame_id': 3520, 'status': 1, 'diff_angle': 56.9019847054242, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.051862478256225586
frame id = 3521
{'frame_id': 3521, 'status': 1, 'diff_angle': 56.9019847054242, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05983853340148926
frame id = 3522
{'frame_id': 3522, 'status': 1, 'diff_angle': 76.95502806108365, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.06682157516479492
frame id = 3523
{'frame_id': 3523, 'status': 1, 'diff_angle': 94.95918966699703, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186128616333008
frame id = 3524
{'frame_id': 3524, 'status': 1, 'diff_angle': 79.89070150750483, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186128616333008
frame id = 3525
{'frame_id': 3525, 'status': 1, 'diff_angle': 54.21102654081667, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.06781864166259766
frame id = 3526
{'frame_id': 3526, 'status': 1, 'diff_angle': 54.21102654081667, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.06482672691345215
frame id = 3527
{'frame_id': 3527, 'status': 1, 'diff_angle': 54.21102654081667, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05385589599609375
frame id = 3528
{'frame_id': 3528, 'status': 1, 'diff_angle': 54.21102654081667, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.049866437911987305
frame id = 3529
{'frame_id': 3529, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.052858829498291016
frame id = 3530
{'frame_id': 3530, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186128616333008
frame id = 3531
{'frame_id': 3531, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.050864458084106445
frame id = 3532
{'frame_id': 3532, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05086350440979004
frame id = 3533
{'frame_id': 3533, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.06781888008117676
frame id = 3534
{'frame_id': 3534, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05086374282836914
frame id = 3535
{'frame_id': 3535, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05884289741516113
frame id = 3536
{'frame_id': 3536, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186104774475098
frame id = 3537
{'frame_id': 3537, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186152458190918
frame id = 3538
{'frame_id': 3538, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.057845354080200195
frame id = 3539
{'frame_id': 3539, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.052858591079711914
frame id = 3540
{'frame_id': 3540, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05585074424743652
frame id = 3541
{'frame_id': 3541, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186200141906738
frame id = 3542
{'frame_id': 3542, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.0608372688293457
frame id = 3543
{'frame_id': 3543, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.0638284683227539
frame id = 3544
{'frame_id': 3544, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05285906791687012
frame id = 3545
{'frame_id': 3545, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05585050582885742
frame id = 3546
{'frame_id': 3546, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05186104774475098
frame id = 3547
{'frame_id': 3547, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.050864458084106445
frame id = 3548
target [410, 380] found
{'frame_id': 3548, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.052858591079711914
frame id = 3549
{'frame_id': 3549, 'status': 1, 'diff_angle': 16.648525056170772, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.052858829498291016
frame id = 3550
{'frame_id': 3550, 'status': 1, 'diff_angle': 20.754071318799404, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.06682085990905762
frame id = 3551
{'frame_id': 3551, 'status': 1, 'diff_angle': 20.754071318799404, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.060837507247924805
frame id = 3552
{'frame_id': 3552, 'status': 1, 'diff_angle': 24.215568544367343, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.052858591079711914
frame id = 3553
{'frame_id': 3553, 'status': 1, 'diff_angle': 24.215568544367343, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05485391616821289
frame id = 3554
{'frame_id': 3554, 'status': 1, 'diff_angle': 23.721029950606933, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.06682109832763672
frame id = 3555
{'frame_id': 3555, 'status': 1, 'diff_angle': 24.215568544367343, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.0608370304107666
frame id = 3556
{'frame_id': 3556, 'status': 1, 'diff_angle': 46.13510953528976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.052858829498291016
frame id = 3557
{'frame_id': 3557, 'status': 1, 'diff_angle': 41.47237019903511, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05086374282836914
frame id = 3558
{'frame_id': 3558, 'status': 1, 'diff_angle': 28.673146489434995, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05585074424743652
frame id = 3559
{'frame_id': 3559, 'status': 1, 'diff_angle': 28.673146489434995, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1371234965846613}
time cost = 0.05086398124694824
frame id = 3560
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 3560, 'status': 1, 'diff_angle': 21.54813014053318, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866676330566406
frame id = 3561
{'frame_id': 3561, 'status': 1, 'diff_angle': 24.859071655144636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.058843135833740234
frame id = 3562
{'frame_id': 3562, 'status': 1, 'diff_angle': 19.96247426513493, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585026741027832
frame id = 3563
{'frame_id': 3563, 'status': 1, 'diff_angle': 21.54813014053318, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 3564
{'frame_id': 3564, 'status': 1, 'diff_angle': 25.393521636852366, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 3565
{'frame_id': 3565, 'status': 1, 'diff_angle': 29.20759647114273, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 3566
{'frame_id': 3566, 'status': 1, 'diff_angle': 24.859071655144636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 3567
{'frame_id': 3567, 'status': 1, 'diff_angle': 24.859071655144636, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 3568
{'frame_id': 3568, 'status': 1, 'diff_angle': 23.273415779746387, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 3569
{'frame_id': 3569, 'status': 1, 'diff_angle': 27.087490614036764, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 3570
{'frame_id': 3570, 'status': 1, 'diff_angle': 46.13510953528976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 3571
{'frame_id': 3571, 'status': 1, 'diff_angle': 31.37300514010846, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 3572
{'frame_id': 3572, 'status': 1, 'diff_angle': 31.239214888208775, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884242057800293
frame id = 3573
{'frame_id': 3573, 'status': 1, 'diff_angle': 13.894422521146053, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 3574
{'frame_id': 3574, 'status': 1, 'diff_angle': 41.90315741604375, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983996391296387
frame id = 3575
{'frame_id': 3575, 'status': 1, 'diff_angle': 5.789173422953314, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0688164234161377
frame id = 3576
{'frame_id': 3576, 'status': 1, 'diff_angle': 7.176689170396525, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485272407531738
frame id = 3577
{'frame_id': 3577, 'status': 1, 'diff_angle': 7.9141645090476525, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 3578
{'frame_id': 3578, 'status': 1, 'diff_angle': 7.9141645090476525, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 3579
{'frame_id': 3579, 'status': 1, 'diff_angle': 24.083196196657283, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 3580
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0178739254318745}
{'frame_id': 3580, 'status': 1, 'diff_angle': 24.083196196657283, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05485343933105469
frame id = 3581
{'frame_id': 3581, 'status': 1, 'diff_angle': 24.083196196657283, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.057845115661621094
frame id = 3582
{'frame_id': 3582, 'status': 1, 'diff_angle': 25.824308853860998, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.06582450866699219
frame id = 3583
{'frame_id': 3583, 'status': 1, 'diff_angle': 22.350872654343934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05186104774475098
frame id = 3584
{'frame_id': 3584, 'status': 1, 'diff_angle': 22.350872654343934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05884265899658203
frame id = 3585
{'frame_id': 3585, 'status': 1, 'diff_angle': 22.350872654343934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05385589599609375
frame id = 3586
{'frame_id': 3586, 'status': 1, 'diff_angle': 22.350872654343934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05485343933105469
frame id = 3587
{'frame_id': 3587, 'status': 1, 'diff_angle': 22.350872654343934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05385589599609375
frame id = 3588
{'frame_id': 3588, 'status': 1, 'diff_angle': 23.793335028866714, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05086398124694824
frame id = 3589
{'frame_id': 3589, 'status': 1, 'diff_angle': 26.211378017831535, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05385589599609375
frame id = 3590
{'frame_id': 3590, 'status': 1, 'diff_angle': 44.22277934912181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05186128616333008
frame id = 3591
{'frame_id': 3591, 'status': 1, 'diff_angle': 14.502052550691468, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.061835289001464844
frame id = 3592
{'frame_id': 3592, 'status': 1, 'diff_angle': 33.42481118260381, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.07081031799316406
frame id = 3593
{'frame_id': 3593, 'status': 1, 'diff_angle': 33.42481118260381, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05086398124694824
frame id = 3594
{'frame_id': 3594, 'status': 1, 'diff_angle': 15.928208886285976, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05285835266113281
frame id = 3595
{'frame_id': 3595, 'status': 1, 'diff_angle': 46.74097704492832, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05186152458190918
frame id = 3596
{'frame_id': 3596, 'status': 1, 'diff_angle': 26.56505117707799, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05984020233154297
frame id = 3597
{'frame_id': 3597, 'status': 1, 'diff_angle': 10.922804719869259, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.049866676330566406
frame id = 3598
{'frame_id': 3598, 'status': 1, 'diff_angle': 26.747272487552625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05186152458190918
frame id = 3599
{'frame_id': 3599, 'status': 1, 'diff_angle': 22.98871680208062, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0178739254318745}
time cost = 0.05884242057800293
frame id = 3600
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0581776503701783}
{'frame_id': 3600, 'status': 1, 'diff_angle': 10.762537223142479, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.052858591079711914
frame id = 3601
{'frame_id': 3601, 'status': 1, 'diff_angle': 17.771320822908734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05585050582885742
frame id = 3602
{'frame_id': 3602, 'status': 1, 'diff_angle': 17.56027205180071, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05684804916381836
frame id = 3603
{'frame_id': 3603, 'status': 1, 'diff_angle': 20.10366282818942, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05585050582885742
frame id = 3604
{'frame_id': 3604, 'status': 1, 'diff_angle': 6.581944655178027, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05385613441467285
frame id = 3605
{'frame_id': 3605, 'status': 1, 'diff_angle': 6.581944655178027, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05684804916381836
frame id = 3606
{'frame_id': 3606, 'status': 1, 'diff_angle': 7.272221853043052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05585074424743652
frame id = 3607
{'frame_id': 3607, 'status': 1, 'diff_angle': 7.272221853043052, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.053856611251831055
frame id = 3608
{'frame_id': 3608, 'status': 1, 'diff_angle': 23.441253540652735, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.06482577323913574
frame id = 3609
{'frame_id': 3609, 'status': 1, 'diff_angle': 15.100367357192775, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.06482672691345215
frame id = 3610
{'frame_id': 3610, 'status': 1, 'diff_angle': 21.398102257410226, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.06382918357849121
frame id = 3611
{'frame_id': 3611, 'status': 1, 'diff_angle': 25.156657942882237, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.06382966041564941
frame id = 3612
{'frame_id': 3612, 'status': 1, 'diff_angle': 10.669782804496695, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05385589599609375
frame id = 3613
{'frame_id': 3613, 'status': 1, 'diff_angle': 19.983106521899995, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05984020233154297
frame id = 3614
{'frame_id': 3614, 'status': 1, 'diff_angle': 17.40270413135626, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05186104774475098
frame id = 3615
{'frame_id': 3615, 'status': 1, 'diff_angle': 17.650124219930113, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.054853200912475586
frame id = 3616
{'frame_id': 3616, 'status': 1, 'diff_angle': 17.89187712919821, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05285954475402832
frame id = 3617
{'frame_id': 3617, 'status': 1, 'diff_angle': 20.472279519741925, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.06482577323913574
frame id = 3618
{'frame_id': 3618, 'status': 1, 'diff_angle': 20.472279519741925, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.053856611251831055
frame id = 3619
{'frame_id': 3619, 'status': 1, 'diff_angle': 19.707978842978726, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0581776503701783}
time cost = 0.05186104774475098
frame id = 3620
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.087557755337896}
{'frame_id': 3620, 'status': 1, 'diff_angle': 46.618094532737466, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05385637283325195
frame id = 3621
{'frame_id': 3621, 'status': 1, 'diff_angle': 60.86370045317885, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05285978317260742
frame id = 3622
{'frame_id': 3622, 'status': 1, 'diff_angle': 61.83747262567638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05385398864746094
frame id = 3623
{'frame_id': 3623, 'status': 1, 'diff_angle': 60.86370045317885, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.06183505058288574
frame id = 3624
{'frame_id': 3624, 'status': 1, 'diff_angle': 61.83747262567638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05285930633544922
frame id = 3625
{'frame_id': 3625, 'status': 1, 'diff_angle': 30.302680720488105, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
time cost = 0.05684781074523926
frame id = 3626
{'frame_id': 3626, 'status': 1, 'diff_angle': 61.83747262567638, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.087557755337896}
