[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
frame id = 1818
{'frame_id': 1818, 'status': 1, 'diff_angle': 35.19750328475476, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1551054502639113}
time cost = 0.05385637283325195
frame id = 1819
{'frame_id': 1819, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1551054502639113}
time cost = 0.05086350440979004
frame id = 1820
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.161069081972886}
{'frame_id': 1820, 'status': 1, 'diff_angle': 18.08344538304867, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186152458190918
frame id = 1821
{'frame_id': 1821, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06283187866210938
frame id = 1822
{'frame_id': 1822, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086541175842285
frame id = 1823
{'frame_id': 1823, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.0608363151550293
frame id = 1824
{'frame_id': 1824, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06283211708068848
frame id = 1825
{'frame_id': 1825, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.051862239837646484
frame id = 1826
{'frame_id': 1826, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05983853340148926
frame id = 1827
{'frame_id': 1827, 'status': 1, 'diff_angle': 23.01636920317354, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06482696533203125
frame id = 1828
{'frame_id': 1828, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186128616333008
frame id = 1829
{'frame_id': 1829, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.057845115661621094
frame id = 1830
{'frame_id': 1830, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06183481216430664
frame id = 1831
{'frame_id': 1831, 'status': 1, 'diff_angle': 91.2188752351313, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06782770156860352
frame id = 1832
{'frame_id': 1832, 'status': 1, 'diff_angle': 91.2188752351313, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05285024642944336
frame id = 1833
{'frame_id': 1833, 'status': 1, 'diff_angle': 93.81830486599276, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.0498659610748291
frame id = 1834
{'frame_id': 1834, 'status': 1, 'diff_angle': 93.81830486599276, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05485367774963379
frame id = 1835
{'frame_id': 1835, 'status': 1, 'diff_angle': 76.89079180184572, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.054852962493896484
frame id = 1836
{'frame_id': 1836, 'status': 1, 'diff_angle': 76.89079180184572, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186128616333008
frame id = 1837
{'frame_id': 1837, 'status': 1, 'diff_angle': 91.2188752351313, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06781864166259766
frame id = 1838
{'frame_id': 1838, 'status': 1, 'diff_angle': 69.25841210156261, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06482696533203125
frame id = 1839
{'frame_id': 1839, 'status': 1, 'diff_angle': 72.55281157671782, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186152458190918
frame id = 1840
{'frame_id': 1840, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05285835266113281
frame id = 1841
{'frame_id': 1841, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186271667480469
frame id = 1842
{'frame_id': 1842, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086231231689453
frame id = 1843
{'frame_id': 1843, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06283330917358398
frame id = 1844
{'frame_id': 1844, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05285906791687012
frame id = 1845
{'frame_id': 1845, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05884122848510742
frame id = 1846
{'frame_id': 1846, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06283211708068848
frame id = 1847
{'frame_id': 1847, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186200141906738
frame id = 1848
{'frame_id': 1848, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.059839725494384766
frame id = 1849
{'frame_id': 1849, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05385541915893555
frame id = 1850
{'frame_id': 1850, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.052858591079711914
frame id = 1851
{'frame_id': 1851, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086493492126465
frame id = 1852
{'frame_id': 1852, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05285787582397461
frame id = 1853
{'frame_id': 1853, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186128616333008
frame id = 1854
{'frame_id': 1854, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086398124694824
frame id = 1855
{'frame_id': 1855, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05285906791687012
frame id = 1856
{'frame_id': 1856, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06582379341125488
frame id = 1857
{'frame_id': 1857, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06283164024353027
frame id = 1858
{'frame_id': 1858, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06382966041564941
frame id = 1859
target [250, 312] found
{'frame_id': 1859, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06283187866210938
frame id = 1860
{'frame_id': 1860, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05285906791687012
frame id = 1861
{'frame_id': 1861, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05488181114196777
frame id = 1862
{'frame_id': 1862, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.052829742431640625
frame id = 1863
{'frame_id': 1863, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06383061408996582
frame id = 1864
{'frame_id': 1864, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05984044075012207
frame id = 1865
{'frame_id': 1865, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086326599121094
frame id = 1866
{'frame_id': 1866, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186200141906738
frame id = 1867
{'frame_id': 1867, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.059866905212402344
frame id = 1868
{'frame_id': 1868, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.04983997344970703
frame id = 1869
{'frame_id': 1869, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06582307815551758
frame id = 1870
{'frame_id': 1870, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086398124694824
frame id = 1871
{'frame_id': 1871, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05485248565673828
frame id = 1872
{'frame_id': 1872, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06183457374572754
frame id = 1873
{'frame_id': 1873, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.051862478256225586
frame id = 1874
{'frame_id': 1874, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05086398124694824
frame id = 1875
{'frame_id': 1875, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05983877182006836
frame id = 1876
{'frame_id': 1876, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05186271667480469
frame id = 1877
{'frame_id': 1877, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.0528872013092041
frame id = 1878
{'frame_id': 1878, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.05282902717590332
frame id = 1879
target [330, 312] found
{'frame_id': 1879, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.161069081972886}
time cost = 0.06582355499267578
frame id = 1880
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1880, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 1881
{'frame_id': 1881, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05488276481628418
frame id = 1882
{'frame_id': 1882, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05283021926879883
frame id = 1883
{'frame_id': 1883, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.050862789154052734
frame id = 1884
{'frame_id': 1884, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385637283325195
frame id = 1885
{'frame_id': 1885, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 1886
{'frame_id': 1886, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285930633544922
frame id = 1887
{'frame_id': 1887, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 1888
{'frame_id': 1888, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0688166618347168
frame id = 1889
{'frame_id': 1889, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 1890
{'frame_id': 1890, 'status': 1, 'diff_angle': 173.04357845809915, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385565757751465
frame id = 1891
{'frame_id': 1891, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051862478256225586
frame id = 1892
{'frame_id': 1892, 'status': 1, 'diff_angle': 156.87454677048956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06286144256591797
frame id = 1893
{'frame_id': 1893, 'status': 1, 'diff_angle': 159.09663392320698, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06379866600036621
frame id = 1894
{'frame_id': 1894, 'status': 1, 'diff_angle': 159.09663392320698, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382942199707031
frame id = 1895
{'frame_id': 1895, 'status': 1, 'diff_angle': 158.31652334095256, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854393005371094
frame id = 1896
{'frame_id': 1896, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684828758239746
frame id = 1897
{'frame_id': 1897, 'status': 1, 'diff_angle': 136.81830296445182, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283068656921387
frame id = 1898
{'frame_id': 1898, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 1899
{'frame_id': 1899, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1900
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2}
{'frame_id': 1900, 'status': 1, 'diff_angle': 156.59531044896767, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285811424255371
frame id = 1901
{'frame_id': 1901, 'status': 1, 'diff_angle': 167.09400366800412, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.050370216369628906
frame id = 1902
{'frame_id': 1902, 'status': 1, 'diff_angle': 156.59531044896767, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06884431838989258
frame id = 1903
{'frame_id': 1903, 'status': 1, 'diff_angle': 139.66779738482063, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05183291435241699
frame id = 1904
{'frame_id': 1904, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05684804916381836
frame id = 1905
{'frame_id': 1905, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06781864166259766
frame id = 1906
{'frame_id': 1906, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05089211463928223
frame id = 1907
{'frame_id': 1907, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06081032752990723
frame id = 1908
{'frame_id': 1908, 'status': 1, 'diff_angle': 155.03101268089773, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285763740539551
frame id = 1909
{'frame_id': 1909, 'status': 1, 'diff_angle': 156.467651439099, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.058843374252319336
frame id = 1910
{'frame_id': 1910, 'status': 1, 'diff_angle': 152.01448095591647, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05385565757751465
frame id = 1911
{'frame_id': 1911, 'status': 1, 'diff_angle': 152.01448095591647, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05684852600097656
frame id = 1912
{'frame_id': 1912, 'status': 1, 'diff_angle': 114.0874523086323, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06582283973693848
frame id = 1913
{'frame_id': 1913, 'status': 1, 'diff_angle': 113.3691131634821, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0608670711517334
frame id = 1914
{'frame_id': 1914, 'status': 1, 'diff_angle': 113.3691131634821, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0657956600189209
frame id = 1915
{'frame_id': 1915, 'status': 1, 'diff_angle': 113.3691131634821, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05086255073547363
frame id = 1916
{'frame_id': 1916, 'status': 1, 'diff_angle': 110.05304335565947, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.0578455924987793
frame id = 1917
{'frame_id': 1917, 'status': 1, 'diff_angle': 87.87890360333854, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05186128616333008
frame id = 1918
{'frame_id': 1918, 'status': 1, 'diff_angle': 87.5429973847892, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.06283283233642578
frame id = 1919
{'frame_id': 1919, 'status': 1, 'diff_angle': 68.00887008282288, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2}
time cost = 0.05285787582397461
frame id = 1920
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1920, 'status': 1, 'diff_angle': 71.82294491711323, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1921
{'frame_id': 1921, 'status': 1, 'diff_angle': 71.37533074625267, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 1922
{'frame_id': 1922, 'status': 1, 'diff_angle': 71.821521171878, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1923
{'frame_id': 1923, 'status': 1, 'diff_angle': 24.906414340117852, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.057845354080200195
frame id = 1924
{'frame_id': 1924, 'status': 1, 'diff_angle': 24.946956644340553, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682109832763672
frame id = 1925
{'frame_id': 1925, 'status': 1, 'diff_angle': 38.428947388194956, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.08477306365966797
frame id = 1926
{'frame_id': 1926, 'status': 1, 'diff_angle': 25.18469710363354, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05089259147644043
frame id = 1927
{'frame_id': 1927, 'status': 1, 'diff_angle': 24.975334651118626, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0548248291015625
frame id = 1928
{'frame_id': 1928, 'status': 1, 'diff_angle': 25.825358032209724, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 1929
{'frame_id': 1929, 'status': 1, 'diff_angle': 25.825358032209724, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 1930
{'frame_id': 1930, 'status': 1, 'diff_angle': 25.825358032209724, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986715316772461
frame id = 1931
{'frame_id': 1931, 'status': 1, 'diff_angle': 26.06309849150272, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 1932
{'frame_id': 1932, 'status': 1, 'diff_angle': 25.825358032209724, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1933
{'frame_id': 1933, 'status': 1, 'diff_angle': 26.371321468996022, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 1934
{'frame_id': 1934, 'status': 1, 'diff_angle': 51.00900595749453, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1935
{'frame_id': 1935, 'status': 1, 'diff_angle': 52.84762750468488, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 1936
{'frame_id': 1936, 'status': 1, 'diff_angle': 49.792034046931946, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186009407043457
frame id = 1937
{'frame_id': 1937, 'status': 1, 'diff_angle': 26.371321468996022, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05684804916381836
frame id = 1938
{'frame_id': 1938, 'status': 1, 'diff_angle': 24.96278983080701, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682229042053223
frame id = 1939
{'frame_id': 1939, 'status': 1, 'diff_angle': 24.96278983080701, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986572265625
frame id = 1940
